Date,WELL,PLD,AMT,EQIX,SPG,O,PSA,DLR,CBRE,CCI,CSGP,VICI,VTR,IRM,EXR,AVB,EQR,SBAC,WY,ESS,INVH,MAA,KIM,DOC,ARE,REG,CPT,BXP,UDR,HST
2025-06-23,105.72237261799266,94.89123978367559,96.7005371374182,116.52320360360876,98.32926625979309,97.13292650896535,104.39653586990552,110.77121855329989,89.61370893338234,101.25552562559365,101.07942392716936,105.36880278523971,114.38598877193164,85.8715938578524,107.53935614673001,96.69699794926066,88.9329228284827,100.77870004255439,104.43656960652493,99.816543219941,103.39427625333853,102.04864450310758,93.70792163315305,105.8183854408052,113.70753475510219,99.42877739951011,104.00728739125384,102.5419202184659,113.09782806913469,121.87279412744758
2025-06-24,106.12610270832927,94.86704417728467,95.79683527668806,116.84756288533036,97.15022646863329,98.32060589742692,103.93191857260713,110.97237820917273,89.89699680492849,100.99662065188957,101.66611772864462,104.89389912861718,115.25728606938887,84.52561417760566,107.66573572627644,98.63592694831895,87.93259150387713,100.10095507202955,104.95047745618385,99.99612500188059,103.74490635261209,102.53783163325524,94.34264310171483,106.92808528276142,114.1173534120307,99.18751974489156,104.67986109245658,104.44180215336112,112.96519432275211,120.89826482277694
2025-06-25,107.23318337761624,94.74666301333107,93.62416573067402,117.69498456248078,96.61489828267936,98.23007261512275,104.26389890317614,111.1628778889518,90.60644862206752,100.56113428131972,102.1792235268207,104.63435245103327,115.99609655027638,85.14098166161871,106.73029702423183,99.72190906449399,87.39662805876308,100.90901287031069,105.31776476958518,101.83430867867571,103.52144037024024,102.18851483713705,94.3232234958271,106.62490549992714,114.91729531397276,97.57120913645498,103.62617867331022,103.37399923178192,113.9155019147257,122.60887819535887
2025-06-26,107.12873415907877,94.57784129014105,93.69421789378721,118.85686286508897,95.6875451484888,98.46844159785753,105.23909653295857,111.66397205889164,90.79603023866628,101.56218037388687,99.47599123382147,105.31222777056416,115.34202086714896,83.31034876476225,107.24149962375682,101.09556760965694,87.25917954413539,101.86188741751363,106.93004302757383,103.14922313225976,105.16140489961164,102.93064232820893,94.39865713472868,105.02293968802998,114.67123282584281,96.72796254113878,105.79712139080803,103.1981134193496,114.03870672151018,123.16036357139933
2025-06-27,107.17233660545122,96.2728923305718,93.07156853205275,119.05147032032622,94.94507456279075,97.14841908663684,104.62732744205329,111.62693526184323,90.366728014149,100.86975939401302,98.06967377014963,105.22912219793548,113.83730049311795,84.07040472845185,107.32393937669131,99.63801611019201,86.94997046708554,101.10973101192305,107.249217537993,104.4896735782829,103.28623242996589,103.04566840735636,94.23852433916204,105.69427976448044,114.88442945408049,95.97599320939996,105.47806745514141,102.4020875625461,115.11471386010876,123.18167522007127
2025-06-30,109.07352729120423,96.21223151675719,92.3631617651423,117.53775592771339,93.1419348865348,95.56428314363134,104.89445409306477,112.13566028507316,88.78553731211687,101.76479770808913,97.5866127184662,105.37591520992103,115.44952112137338,84.96724404431738,107.0554087287855,98.74682388477672,84.79815506575622,100.39057769268062,107.03808729916531,103.50249405113172,103.15497546287358,103.12252029031512,94.01366835735396,105.04427718365699,115.05308412604722,96.41793385896938,104.38766837769856,103.81301994229237,115.01612572782452,123.20052484301613
2025-07-01,109.7817417144608,96.44544764802069,93.31629839905554,117.82488009291521,92.52949751189436,95.92578666883745,103.75072788574411,112.24421999084969,88.75230732147241,101.55668085081659,97.45807520702726,103.49406616442339,114.90079621363242,85.0600889454585,107.21526512078289,97.71914874385077,86.06386290662093,99.52440284446612,108.00754449969205,103.9296884130034,102.50874815302979,104.89783118292463,92.82003152559749,105.96343135726698,116.0536664440902,95.74731364989273,105.78013367776289,103.56297342769342,115.30481935710436,123.46084668178734
2025-07-02,109.64743297299025,97.25625592118047,94.10978711960774,116.07634811967704,93.83383775477252,94.26329468080176,104.78327409008577,113.37092512767727,87.66134089125721,101.14586656286201,96.35237053854134,103.27914513413465,114.59276192944668,85.83974947772784,108.52557386690249,99.11483255464071,85.50169488004262,99.3151809707216,106.3241063074711,103.12381834650722,103.47359978612724,106.51341400647286,91.58568265371756,105.3709670981141,116.02726068713127,96.02747480871234,104.97053015784124,103.9870344721575,114.83098001003346,123.44639441090906
2025-07-03,110.19371722099395,97.26267819099141,93.67340122908118,115.9667383157512,93.74547479556718,93.89328365091964,104.52447802741867,114.96957229818199,88.22226033919846,100.85038624483285,97.04932494305207,102.94532564437864,115.76588656703332,86.20939166992594,108.41827172289827,99.562549480451,83.93081872797413,98.1884135018118,105.13018130107204,103.26676144127093,105.20611478561233,108.7447141526655,92.22373375515832,105.87181157305855,114.22620295297853,95.48480100897831,104.182746405933,103.36618687390639,114.66283619144866,122.97430383321193
2025-07-04,108.21441741061815,98.01058844710894,92.60065820334138,116.20598517986235,95.81955746531716,92.97389905933322,101.99419050467233,114.68356807630188,89.32321997419703,102.80873369905343,95.81977534859965,103.44202486761516,115.30057611025326,86.1034433156218,111.0626150699153,98.05957915205585,84.18455838946869,98.65610667357723,106.21596762601139,103.36474459474182,105.51416532511644,108.35306558524371,92.49286069640343,105.52861929756114,114.84777484283458,95.11519067293469,104.5598467998352,103.3369240602214,115.78888644222083,122.92291010962344
2025-07-07,106.44138494241128,99.27250994782294,91.69492590247876,115.55221884121353,95.22389617127367,94.34833715250403,99.85851629069364,117.82131660996187,90.37927678326308,103.0319726131826,95.76488134798336,103.72757894247282,115.8216985386326,86.74865890157186,111.61821953591875,98.14915983331109,83.98721996916137,98.50483338992372,106.02105934565871,104.49851469160889,106.1077220473973,105.41267695057942,93.14876147293319,105.72335549227991,114.82906608638868,94.7266722198458,105.6839595198212,104.28445052234427,115.01600877439722,123.32996239674799
2025-07-08,105.46972820786999,97.892891783034,91.06820867788879,116.4146123135963,96.17702121664975,94.86142257260133,100.58361207754163,118.33749489707682,89.73779518804012,103.46389515785654,96.56529087321105,104.48187027228639,117.01061191010724,87.45696274877292,111.96966774346033,99.21931007162752,83.96069870991232,97.622958738696,105.85799238171495,103.75361204680243,105.43254377242292,105.26815827986391,92.35634155193323,105.41539396264086,112.9354514194349,94.93996592721874,105.68516499518343,103.46736189127608,115.67525444282963,124.26753253437454
2025-07-09,103.86216834350101,97.1301670044678,90.29906632810149,115.47470921248743,97.00649605858149,94.66759643382852,100.31909723623103,116.33363253267008,90.37321321824935,102.22463676300306,96.62522350347737,104.75924721024458,118.37127050594589,86.14814234965381,108.9501555876395,99.40315961638122,85.76120989142316,98.86190509163544,106.06765179698958,103.26197586117038,106.23966636906023,104.29461208015944,92.83269932128944,105.9208641218075,113.99566132693379,97.69962596612982,106.07758096236219,102.95839826556858,115.64968013063763,122.49845662948543
2025-07-10,103.16745521241195,96.72088456635468,89.7749779301669,115.62706408452115,96.1840761261993,95.788627101153,100.31930430114922,116.32433221153147,90.04531850173643,102.37982744686205,97.45032176814502,103.89211699453368,117.71315401687063,85.84441632087714,107.60428466416629,98.58390175665971,85.2849890178785,99.73629427234816,106.3302131259915,103.45556577253794,107.0905643312282,104.15724029176005,93.22316417121833,105.817642368875,114.26102367633341,97.11686730851822,103.63876380408577,102.82411910338227,117.07242826673757,123.42467203172703
2025-07-11,104.13285269700313,97.9570152881609,89.86363552112834,115.82437979192675,95.56642423076495,95.47255424512595,100.93507545092037,117.52821664870028,89.90587222605544,101.92963818201063,97.45084972700161,104.4933237434628,116.2692992007371,83.5482353677399,107.05374781467471,97.36318933074556,84.7768488202312,99.5885139535307,105.87696471696849,104.90803330700868,107.41730909583052,104.45771465137086,93.84537131526173,104.67880925109424,115.30013546375368,97.04110302198276,104.30924442132698,101.75226187034212,115.5186695007215,124.24256168975205
2025-07-14,104.50926222310065,97.05496373380339,88.99397243985365,116.94981457634151,94.37701233789761,97.11522719838192,100.03445471627249,118.16660857430867,89.57725375030645,102.53282561309298,96.90673572488741,104.33053083739051,116.31021837613281,82.54604791195842,107.79457216009483,96.84997576427398,84.54824890489118,98.59416457892218,103.31463105817318,104.71700554440851,109.82992451744343,105.2423189392689,93.82611093552734,104.41591842188596,115.32260135656573,97.58822213715798,103.12843160601814,102.866583565011,116.23405081616275,124.96074741545998
2025-07-15,104.94773796191038,97.07458039149739,89.66683367582047,117.54162871008289,94.02297162695659,96.54162542548501,100.13631101153449,119.71562872580385,88.33814667465255,101.06530034734054,97.07149656612393,104.38141853924652,116.48356004050322,82.79000110986694,107.57136990546003,98.33983920287605,82.94734492641467,97.76566755414193,103.21137629802413,103.07381673325435,109.65407011301136,106.90378910499692,93.8469974238233,104.64661932760464,114.06243659139314,96.9718607291185,102.7532352256942,102.54886846825477,117.51569461116652,125.51843847618511
2025-07-16,103.83628000497333,97.32108516992939,90.16505542431725,118.68177774860416,95.60351231352497,95.52653123365714,99.32545350032414,118.45805086688924,88.10412681554557,101.53165872178687,98.05883108271303,104.305467515604,116.16371251724838,82.94175910211567,106.73622700383001,100.42937792457083,81.3396838992966,97.95040813303766,105.23498251725377,103.08061657781434,109.46403107800987,106.54634368218649,93.6666057420609,106.01946780228117,111.85057468006363,98.50529443041482,101.32927807324405,102.28221613902035,117.08645019086785,126.10699174595582
2025-07-17,102.23815565308959,97.78325783601133,92.1893650476041,117.31860374401134,95.79321848113537,94.86454905586054,99.75134070651718,118.47719864430499,87.46263990650127,102.01953100665794,99.86317919249977,104.1145637238767,116.88347045939656,81.64848614424452,105.77979062701199,100.90178420245121,82.82379992783257,98.30602148182332,104.92192448673062,103.07990798323769,108.21362334404014,107.15085900854186,94.5489388043843,105.56737746944809,111.38053253230413,98.77117266006688,100.89255833720345,102.21608352439452,119.18617198003437,125.85996604520983
2025-07-18,101.87981550106836,97.13571603037617,92.93355701910404,117.13737957079324,95.14384544281394,96.18585308813354,101.17094371103082,117.87677507856628,85.59609995514064,103.02704469649487,99.17854936673977,104.90518932303947,114.91336664168473,82.54108348254383,104.56861869773121,101.63254832151773,82.83807299566901,97.35208206242667,104.51488817380383,103.7662264401944,108.31951779715538,107.73527198901434,96.5253793888998,104.00313585773705,112.99774510727276,98.87552859759009,99.99377428888033,100.88576989865554,118.99705158925734,126.7816161571343
2025-07-21,101.75226638069084,98.64687096062352,91.48238132905249,117.12529062294719,93.89145199840083,96.54948497075851,102.05783110112812,117.45601328488523,82.9918860985135,103.22599284329137,99.61528791847329,105.30948407800116,116.14914883350689,81.47002980289477,105.24883480318167,102.8250558339957,81.0594854116625,97.67173388834564,104.01070834279616,103.68470376709276,108.66719428069372,107.24804342490079,95.84967130973818,104.03728827522507,111.91049916840996,97.7897034687049,100.67314757183684,99.73697586349688,119.66336409016655,127.24420744998824
2025-07-22,100.02645965190024,97.96930630828787,92.67649073209985,116.14412509180751,93.42704773609142,97.0115458640104,102.84122161041071,117.20447439884073,82.39437590382187,104.64836270498986,101.35418758227087,106.28834212878296,116.2344669760719,80.66176408125385,104.4183903966251,103.34756993926146,81.47788363255117,99.07333248129207,104.6611584353323,102.18162346533293,109.71914189841664,106.24998279758637,95.46570003778582,104.28748848147676,113.90616665819392,100.89962202471027,101.27987063097302,99.55377924477649,120.1978697386471,128.13186287586208
2025-07-23,99.70579202634305,99.76451766420018,92.90656149129126,116.6418681808989,94.09297198814589,97.43313247462487,103.68016211088033,116.58722121229381,81.83607414987584,103.54820847201817,101.79368881289109,107.06727863229509,116.69223984222378,82.33625651460139,104.41279437779605,104.01631159485397,80.38618275641186,98.68623277881768,105.35669619289808,103.03072557607608,109.42517495075245,106.17838354572831,93.94782629110502,103.93045928067015,114.79654982171371,101.47482704081683,101.78053635235423,99.60355293195745,120.20493289727528,127.47154173638863
2025-07-24,100.40462044654558,100.18549060858957,93.39858033928405,116.11583333823131,91.93962906827466,98.53028518637856,103.20132465487193,115.72444544825069,82.52955306178983,103.15619583209904,102.85362519693771,107.68428458187178,117.37580916542427,80.97030080340085,105.62473836318246,104.27756212608783,80.01690561716566,98.82962124615993,103.58046095999975,103.43937838755674,108.39580344257038,104.82571325988476,92.42546710488713,105.04314765566008,114.16728642802092,103.00855475073332,101.24473488930192,97.8961949743645,119.08840845732662,128.70735335639557
2025-07-25,100.24872226860892,99.63720331209898,93.55859856513685,116.61761607439887,93.0570278841771,99.97878441627148,102.84155600908284,114.39839776216866,82.11608790066656,103.41647633868193,101.8898662707271,106.72713366697673,117.71959704697416,80.92164845183041,105.65753535859405,103.51906679138776,79.78650490295989,97.90538810189162,104.47065937112454,104.4746277222805,106.54961558033229,103.89620239969236,90.92893784979705,104.39312372125318,114.08384845823056,101.5589095310348,100.32287507617662,96.892237602283,119.29567578672557,128.7766976934318
2025-07-28,99.52698471527167,99.81402418423838,93.01191848054958,116.34596096407282,94.73047997447564,101.31924546806184,101.54197477215524,115.22813018004783,82.92748445515815,102.26821304992932,102.70864391448195,108.26506558538928,116.59705224072974,80.00414563081614,106.67519682543754,103.79056210221341,80.33798117819941,98.24597731829212,104.86135529205269,103.14815559396942,107.59693328695374,105.06579239212013,90.69954710572902,104.34964677143932,112.55274095567484,102.07316428705263,100.89493251789077,96.8300465852837,120.42002914659606,128.44262046245188
2025-07-29,100.09159064116525,98.79435984554625,92.98836632967534,116.17160670616997,94.95578789651658,100.94971853922847,101.41050217648358,116.05417735148933,82.49072021791993,100.66163594919064,104.45822781868738,109.64651966407978,115.30478954562412,80.69385343606133,106.1722220548862,104.05404931754447,80.6322053072129,98.0115695179758,104.07758962646629,102.45761454165316,106.6807413714725,104.23397018388968,90.63236881567967,103.63388678232856,113.23479302138746,103.56041044238856,100.31487927652071,97.06945108581907,120.919714256899,128.91462273337115
2025-07-30,100.16754590908135,99.53704226390599,93.470615282356,114.93394428384268,95.82494396090586,101.83700937649522,100.64721607230499,116.09211518693694,83.174049210731,100.45232212961128,105.53120586645339,112.01039215869913,114.51880351298914,79.31280883290756,106.47604065049107,104.77561182267061,80.40133893336814,99.46483018129683,102.73898382674304,103.15053316468477,106.0748805507136,105.95334809009698,92.62488416884779,102.86723019454521,112.68523588547887,104.41999832936837,99.9277486267312,97.02403986788683,120.94510267744141,126.99494957717349
2025-07-31,100.15370816298712,98.8473144898418,92.97749245995622,116.37757628731148,94.5684370666266,102.6502145632432,100.36825314197318,115.8123550184411,83.96442110678271,100.79237342418017,106.10181886367292,112.97857681923199,114.18749512980582,78.7005720983998,105.39089012393327,103.95020129269166,83.35043335867687,100.70950976203362,101.38790946053503,101.8280752079412,106.5567466124321,106.50061288747496,93.17376800416514,102.61227440099152,112.55978162547598,104.74787785352773,100.01364163302453,94.8047394951393,120.71530304686621,126.14354314291317
2025-08-01,100.32891958189562,101.83257349244522,93.34497412543053,116.0640466011391,95.49023856860386,103.1329024504524,100.78834763242502,116.41920561165676,86.02096467161225,99.66148498885426,106.57545094048437,112.05219568925045,114.74300777614806,77.78188558691372,104.97352331032819,103.65511137845375,84.32625007802157,101.62796420597603,100.14219208408863,101.88300931894105,105.84716675768293,105.24210797679962,92.95675095374078,102.3037916125357,114.9864981118215,105.18083767888842,98.6360241322703,94.23996549096836,121.73668634229561,128.2319859157831
2025-08-04,98.74293626965766,99.95264910730617,95.21593930080232,116.45366077851,94.62194583672749,103.66753153657484,98.15259989340814,116.42258111825393,86.34878584445534,100.58575512839208,105.56155498819184,112.13788285065381,113.81758315008848,78.03726934258803,104.07817698796516,103.24701053929353,83.33043468323135,102.27910044779969,101.0006432007453,101.64838874898363,105.88540475264296,103.79351656216608,92.65707430573399,102.25358699549396,117.60729120285147,104.06887065311426,100.10020137102273,95.23682426443416,122.01732274678575,129.99060639997825
2025-08-05,99.11504174226452,100.3418083029741,95.16281864778476,117.67722966092863,95.71841507053837,103.04185424907863,96.83335269880938,116.21960048085828,85.54874728005768,100.52223055377672,106.79899312287598,111.68058119556703,113.7747597687769,78.09529207739642,104.92660787017046,101.00012120530893,82.72373438846604,102.49038414007916,102.20072215717217,101.15648630147743,104.00885204660108,104.41322800813221,92.02171191690836,101.0639203364036,116.98294581313824,103.8843452954584,99.49545670648452,93.0312582073351,122.91438894367289,131.26548144125695
2025-08-06,99.76656373360403,99.20412263254929,94.96132711383724,117.67070834569917,96.31720946010029,103.71019473779671,96.09917890003088,116.30159603727184,86.00602768467293,101.9780528759235,107.5034996627007,112.46963788294255,113.85858639670626,79.50575122259993,105.33637066612995,100.13903329513536,84.12710435859123,103.1882874126182,101.75767813604368,100.67699333407819,104.30542759174183,104.8764128033998,92.21900418253956,101.37522900984648,118.68290318771463,104.9558884476933,99.68609229774954,93.97256878810258,121.88186504014534,131.66340849120377
2025-08-07,101.57587008333714,98.9860767371569,94.11369318521817,117.01861945710611,95.22757642275789,102.925432829669,95.72867080144086,114.89602901809319,86.02164601862253,102.88033004971014,106.59574348255379,113.98892180658432,114.36937848523385,80.53633180822399,104.67853611227781,100.99355852220198,83.03517045819592,104.0785349134547,101.92951747583722,101.23024455406296,103.12983298611698,103.98134296112319,92.81623240079296,100.42688100562228,119.14610947981376,103.58875064123305,100.53426651041622,92.74004547333406,122.43416497782486,132.28903942484976
2025-08-08,100.87909826490757,99.56810330424163,94.37413544855173,116.47977760091337,94.21902173868169,100.96280713799642,96.07832084874055,113.33122624673113,86.11699021806385,102.61688183362789,107.27488625799198,113.68687630709445,114.03993069888676,81.26820251251229,105.01359414136193,101.30971447938475,83.50443804800445,102.54296279024759,102.6863061558242,101.84271334807657,102.11314985754049,103.73726248744899,92.77692511316532,100.29238422122054,119.47996944638228,105.02011742306422,101.61603323808905,91.42782627990266,123.05623496813092,133.61797274438518
2025-08-11,101.26590678559677,100.6590837294276,96.38640589425249,117.50348714702035,94.46833033432341,102.00789561208119,96.22320868183743,113.3551292900161,85.7655759823501,104.18029519246,106.45645759204997,115.21924403177256,114.53979482262714,79.86889633771034,105.38124343435335,99.20968797173313,84.12994606483548,103.42819427323658,102.09395020017215,101.96626104403215,104.06730729129077,103.23151578318705,91.71801752610872,101.77404762368315,121.44255663691308,105.02381309491207,102.6274962734974,92.76930219543354,122.31375073559254,133.1326669090173
2025-08-12,102.4967812987515,102.34409800813611,96.94928675442684,116.6236727935183,96.45539144602286,101.47692471426922,95.88807090066598,113.69746712450572,87.31973640306488,105.03427116901221,106.87132309241188,115.68253256189067,114.5833094912706,80.42703585222884,102.85168335665905,98.91308051266333,84.37126799975226,102.27718018961707,102.4802735179837,101.76178982304603,105.82278298960627,104.80453550840191,91.25221195699055,101.62320991211645,121.36860907130469,104.57215361875245,102.82252125752552,92.01102012654596,121.183135400655,133.75537813291757
2025-08-13,103.12631088297331,101.53978224847613,97.84464218518944,115.99209506435297,96.70855668406084,102.29726872688167,95.85445833596228,114.15220803664685,86.8033067591773,104.83780458558412,106.66546366153155,114.93595421535043,114.40653532815482,78.8784175533651,102.36052960951695,98.62820501929366,84.11508824725689,102.03568274374629,102.41850931812357,102.24123134113209,106.6973000637388,104.15477028155364,90.04901110160141,100.58116549987335,120.88140615010977,104.22023230093595,102.05252519132807,90.71490346229606,120.72701457318081,133.93680475303154
2025-08-14,103.72134034880888,100.9823591953678,97.431644363046,115.06539675550566,96.67711751368606,101.44884009269086,96.42758614920348,112.36634154471274,86.44367708672485,105.13891192477587,106.84929817785405,117.62898787933094,114.75633535272273,77.87436295652309,102.26506536242788,96.85195868582721,84.03448849796013,101.20262668674553,103.33389959368374,101.69169106653656,106.58053414794354,103.51921244014923,91.78786245345475,100.25992273375543,122.71396319358897,105.0343840630542,102.53459191866345,91.08363660961358,121.12081187139707,132.00913217368594
2025-08-15,103.44245695465813,101.82751716655213,97.3827471795719,113.66020690870208,96.62471306310859,103.15294560894635,97.6744778647382,112.3043375353467,87.39512636378294,104.77240490440781,105.14542659102733,116.70452189120138,116.31922412123093,77.60036987469378,102.02168138305285,96.55212048955232,85.93862508753313,102.82858560210761,105.55267982713187,101.53264585613651,106.87615863669063,102.00256989072845,93.26479687957301,99.0921431824875,122.93073875735159,103.93708153542137,101.94572509192476,90.24637417856388,120.51293661072125,131.47000947053695
2025-08-18,102.89418815973305,102.66085107833243,96.27788438650938,113.88074833571595,97.84267221541415,102.63974924443295,96.95655897399058,112.07381291016645,88.57485157214364,104.96651253536118,104.61421229641974,117.18839854238942,115.2169319713945,78.28172938513673,102.43028869075462,96.24431201841344,85.1000392890859,101.94190467982415,106.08749716347778,102.76162635862558,106.23885088966185,102.46095659427993,91.17776986097095,98.5075254518303,122.89967982448069,103.02739811843954,101.00921871713516,89.578594622095,120.80512933904762,131.2826804521306
2025-08-19,100.65595692640808,100.54015092569736,95.67101920865221,114.3384349217695,95.09516737268892,102.14001906828132,96.43031111747317,113.4621506883749,88.18982976043078,105.3495015201021,104.7554694365072,115.05783206258221,115.98513918802624,78.49712589059303,102.9385573304292,100.17054972484976,83.01592634958732,103.66660132958525,105.80004964407742,103.04895526302857,106.1933386443606,102.03672026088189,90.60793693273219,98.8370341874033,121.38250612780901,103.7779772859613,100.59302431224991,88.44852528305464,120.35511648105181,132.53982966899315
2025-08-20,100.12062183939186,100.89860454390698,94.94006293293673,115.09635677169311,95.78067511147913,103.98862790157773,96.25474717197395,114.13080549313281,88.28789729996973,106.64537330196511,104.03663704889847,115.80283737545949,115.79044189190957,78.43293771348452,103.03030981487758,100.42279012127645,82.89969730646536,103.88131451275578,107.37816770163961,104.0344049486438,107.06249323685749,101.58118073485802,89.71869610450386,99.79233474564106,122.2585529203388,105.25064796171227,99.98904368628068,88.21897662769429,118.71563231852637,132.14735856293228
2025-08-21,101.1171923499713,100.43210916467879,95.58054272813756,114.9058536656953,96.10473213970069,102.84093651176207,96.33995662160785,111.13966952223208,88.10100114180774,105.01490005824998,105.24263156544528,116.580244728224,116.25711287387564,79.9539439406439,102.08139329405275,102.17015331919201,83.83188887072575,103.64475922553683,108.51378784882255,102.92811143623217,106.23797907532982,100.97259101161832,89.18971839643984,98.7357771028808,123.48163598743413,104.99179356134245,100.34154865463756,87.64862526128061,116.89502901797786,132.4174159213237
2025-08-22,99.20493737455152,100.36347511859331,94.21222768930474,116.89312966492611,97.0160948618754,102.94669030303355,97.60366329926252,110.29335354476635,88.64448052047783,105.21471049196869,105.50665164677895,117.85259822833078,116.98960497665544,80.24266760346893,100.42650585782445,101.21010702391254,83.70917993713002,103.73813159981349,107.38358412414863,105.33978811181059,107.75437313058339,101.5747093320108,89.26175525772359,98.52356813297966,122.52971752741189,105.06927407986132,100.59930119478031,86.40686468579898,117.22920543522275,132.26215687249896
2025-08-25,97.29712981667413,99.50309010781382,93.7986221558831,118.7808173222663,97.57264798640917,101.61120873393365,98.08969958868016,108.74604955582798,89.7271715743649,104.74358584015081,105.41301545803978,119.17839487587297,115.7024414080712,78.84554941835593,99.84290653147845,102.24848587493186,82.18983386165317,100.90597600170291,106.93242526573962,105.89152891172151,108.95463488032223,101.1115479699254,88.8503286506076,99.6774688672354,120.65997582771647,104.6807533046783,100.78972508470537,86.85608340708401,116.71939874203187,132.2965978842048
2025-08-26,94.80880246326115,98.84484169547997,94.25213086843756,117.79852328801162,97.63163220799876,102.05808123473635,97.74715038782239,108.91651332682456,88.76443900908029,104.53697456045477,106.023231627629,119.3353678368414,115.11591013850726,79.06976582264673,100.55751632211506,100.19854459635438,83.34890792660907,100.56972126302185,107.35791519897985,107.08877583536673,107.58296118309175,100.40210696749786,88.56177995473189,98.89371534611098,122.39491240355328,103.82398121085151,100.2341783052185,87.06047243868699,115.51724921595579,131.90091717244854
2025-08-27,95.12625572451131,98.51198129109746,94.15874400953761,117.26919117556325,96.117161898818,102.3796744460756,99.50208345946963,108.93491495760799,88.98970312632784,105.22969731557163,104.7539011310823,121.037882494971,115.31823893493006,80.70162272173583,99.82448332659108,102.0166065189122,84.12406342064385,101.1227613488742,107.591939653333,106.84024721729229,108.78349284156563,100.5424668373459,86.59471025114473,97.77652888440397,122.20906665136053,104.13398019401707,100.1775898163186,88.27944322848066,113.56614735191717,132.0445051089537
2025-08-28,93.30827649912416,99.27169358658162,94.06428529509562,117.68880114758737,95.25327893822822,103.65913937773334,100.54380812352849,109.51845926061988,88.8601858794644,105.80955460086676,104.04700856309495,121.89343815399172,116.96771982925398,81.77223328171502,99.09488085678366,102.3780238361853,82.83092187688521,101.69515166004987,108.04254306619555,104.97043087776012,107.62170899765327,100.25932794060213,86.29385050400391,96.56705194898517,122.59804538071272,104.38545380295757,99.98332068434009,87.52365172832229,114.61485447833373,133.699912222042
2025-08-29,92.82471501527763,98.6595266694268,94.5554929605076,117.33077176784039,95.113881737565,104.39879252945802,98.63445203602119,110.83676158547254,88.93286640379374,105.39806145630457,103.9577744088735,121.85586750901223,115.23651852580906,83.26717150916826,99.13620648905429,102.82102596663267,83.78247164745925,100.67398920248958,108.51601496523077,104.70278978686133,108.46847977286976,98.13210052025065,86.19475620376264,95.96423129320121,123.03030833134687,104.85549799032577,99.27569478951806,86.81147786414626,114.5041891097764,132.8032699947268
2025-09-01,93.66669871072975,98.29031946897936,91.64850474118597,116.95594971121858,94.07533791672103,102.76751671399707,97.39702539779861,110.94617005730552,90.26150723204198,105.71124593016955,103.35127102065776,122.31177170418295,114.77742821559006,82.57257114000511,97.9818438208213,101.06919715988096,83.3925479408998,100.83204269240971,108.41939129521589,104.28682285891396,107.52273371217298,98.74034671193562,84.87762428381606,96.74025920704469,122.02809131242014,104.10306275297275,97.80890959890237,86.31007571726062,115.47950156825438,133.31889808317075
2025-09-02,94.64512082275779,98.8124620149133,90.5448349126556,116.62516048689102,93.29513878760356,104.09809161803611,96.20023675137232,111.83986774669464,91.15446110215075,107.54086613188564,102.94158442802826,123.0240938637631,117.0590800521289,81.95492946307141,96.44680357328895,99.18918712597319,84.10525996976114,98.94889248435112,108.04707224227796,104.72413604595293,107.7079092490029,99.16579157611979,85.09991413961691,98.01912502035808,121.07577493168135,103.42606761451421,97.03625015363156,87.14026752912322,116.37990015664944,133.77012340248928
2025-09-03,95.82861448964772,97.63442114753691,92.21205902420674,118.14839910860329,94.0307607848493,105.87989052680717,94.54361354369453,111.31541961043197,90.41915764146879,108.26234545564299,101.89144368842612,123.78158901310059,118.42961619612562,82.65013236315542,96.73055459695044,98.20131378507244,83.25840900363576,100.19851138964779,108.82642124618329,104.68511652657538,107.289999703237,97.1399837030084,84.02906172093248,99.9305441074978,119.79531936067889,103.6155474357353,98.04369412682675,85.88534486112093,116.56461063143053,134.7080389399999
2025-09-04,95.84111381155496,100.50282420320369,90.54345976532855,119.20712763848717,93.85795904745284,106.65181068164384,94.98492069539378,110.58226341332198,90.64815403392814,106.4044440042447,102.49469118899752,124.07974747909111,119.06827636476872,83.70825068824257,97.09817443716015,98.34940320487073,82.37734066697448,99.48629062599875,110.01315586636062,106.12145193228136,107.05188926692495,97.18598645026168,83.1244473459387,101.10330095276524,120.46073618437066,105.55676487219904,97.16537104964702,85.50733696210271,116.7960565539561,135.3545284777257
2025-09-05,95.62544617400734,99.62986311274997,91.42486729425211,119.92826300103275,92.94168494688911,108.00725348274935,96.15511940459038,110.71655991056977,90.72775189630417,106.9585017753606,101.63298811874125,124.10977895825519,116.91589282015954,84.5847063337455,95.5366812147183,99.85282303329973,82.04722057300802,99.27462364406756,109.38542196027612,105.83341305835928,108.47042061207299,94.6981777937266,84.4014127320269,101.44132443386695,119.25371453651344,104.48145247914981,98.84176407685521,84.56183008215999,115.64270604336014,136.4918430200904
2025-09-08,95.96399905029325,98.69193753621359,91.64149226965674,118.90251031739247,94.04250634531172,109.06862444762248,96.68712560341233,111.07822097181679,92.48894002117154,106.95818810274884,100.45111399332046,124.5592528710875,119.00193986969666,83.56994684055965,95.17521844802431,100.26926907140118,81.99331572400229,98.29232006369025,110.50727981650658,108.15345378037655,108.6665520710969,93.7941095039906,82.85245220697342,101.69930041508813,120.3575918798297,104.95662022564518,98.83936023593637,83.97255843037068,114.55054241064205,137.3265943464153
